Semt,Oda_Sayisi,Metrekare,Bina_Yasi,Kat,Isitma,Site_Icinde,Esyali,Asansor,Balkon,Manzara,Aidat,Kira
Karşıyaka,2+1,142,17,4,Klima,Evet,Hayır,Evet,Evet,Şehir,243,34156
Bayraklı,2+1,111,14,1,Klima,Evet,Evet,Hayır,Evet,Şehir,584,22746
Bornova,1+1,139,10,1,Doğalgaz Kombi,Hayır,Evet,Evet,Evet,Deniz,211,28713
Konak,2+1,112,13,3,Klima,Hayır,Hayır,Hayır,Hayır,Yok,721,22354
Bornova,1+1,114,19,3,Doğalgaz Kombi,Evet,Evet,Evet,Evet,Deniz,55,26047
Buca,2+1,119,10,2,Merkezi Sistem,Hayır,Evet,Evet,Evet,Şehir,360,21511
Karşıyaka,4+1,82,23,2,Merkezi Sistem,Hayır,Hayır,Evet,Hayır,Şehir,677,19333
Bornova,1+1,96,2,1,Doğalgaz Kombi,Evet,Hayır,Evet,Hayır,Şehir,227,20238
Karşıyaka,3+1,97,15,2,Merkezi Sistem,Evet,Hayır,Evet,Evet,Deniz,392,23962
Buca,1+1,129,22,2,Doğalgaz Kombi,Hayır,Evet,Evet,Hayır,Yok,517,22767
Balçova,1+1,96,26,3,Merkezi Sistem,Hayır,Hayır,Evet,Hayır,Şehir,940,17718
Karabağlar,1+1,172,18,1,Doğalgaz Kombi,Hayır,Hayır,Hayır,Evet,Yok,732,29081
Balçova,4+1,148,15,2,Klima,Hayır,Evet,Hayır,Evet,Yok,868,27284
Karşıyaka,4+1,101,30,4,Soba,Hayır,Hayır,Evet,Hayır,Şehir,474,22020
Karabağlar,2+1,63,22,4,Doğalgaz Kombi,Hayır,Hayır,Evet,Evet,Deniz,23,12993
Buca,1+1,87,12,2,Doğalgaz Kombi,Hayır,Evet,Hayır,Hayır,Şehir,685,16145
Buca,3+1,159,12,1,Merkezi Sistem,Hayır,Evet,Evet,Evet,Şehir,376,29533
Konak,1+1,62,26,2,Soba,Evet,Evet,Evet,Hayır,Yok,948,15279
Karabağlar,4+1,138,0,2,Klima,Hayır,Hayır,Evet,Hayır,Yok,48,23751
Karabağlar,3+1,118,14,1,Doğalgaz Kombi,Hayır,Hayır,Hayır,Evet,Yok,652,19786
Buca,2+1,67,17,4,Soba,Hayır,Evet,Evet,Evet,Deniz,17,14002
Balçova,1+1,93,11,3,Merkezi Sistem,Hayır,Hayır,Hayır,Evet,Deniz,355,16901
Karabağlar,4+1,158,0,3,Doğalgaz Kombi,Evet,Hayır,Evet,Evet,Şehir,348,30073
Bayraklı,3+1,68,13,4,Soba,Evet,Hayır,Evet,Evet,Şehir,670,15729
Bayraklı,1+1,113,25,4,Doğalgaz Kombi,Evet,Hayır,Hayır,Hayır,Şehir,55,21461
Konak,4+1,104,16,4,Doğalgaz Kombi,Hayır,Evet,Hayır,Hayır,Şehir,444,21163
Balçova,1+1,158,19,3,Doğalgaz Kombi,Evet,Evet,Hayır,Hayır,Deniz,109,30348
Konak,4+1,82,18,4,Doğalgaz Kombi,Evet,Hayır,Hayır,Evet,Deniz,39,18755
Karşıyaka,2+1,110,3,1,Soba,Hayır,Hayır,Evet,Hayır,Şehir,727,26384
Bornova,1+1,100,18,1,Merkezi Sistem,Hayır,Evet,Evet,Evet,Şehir,351,21521
Balçova,4+1,153,20,1,Doğalgaz Kombi,Evet,Evet,Evet,Hayır,Deniz,814,30229
Karşıyaka,2+1,77,29,1,Merkezi Sistem,Hayır,Hayır,Hayır,Evet,Şehir,904,17352
Karşıyaka,4+1,81,19,3,Soba,Evet,Evet,Evet,Evet,Şehir,299,20751
Bornova,1+1,110,9,4,Klima,Evet,Hayır,Hayır,Hayır,Yok,434,21438
Bornova,4+1,103,7,1,Soba,Evet,Hayır,Evet,Hayır,Şehir,282,22524
Karşıyaka,4+1,123,14,4,Doğalgaz Kombi,Evet,Evet,Evet,Hayır,Yok,220,29073
Buca,1+1,98,7,4,Klima,Evet,Evet,Hayır,Hayır,Deniz,814,18192
Bornova,1+1,60,11,4,Klima,Evet,Evet,Hayır,Hayır,Yok,651,13525
Balçova,4+1,179,2,4,Klima,Hayır,Hayır,Evet,Hayır,Yok,14,33798
Konak,3+1,113,3,3,Merkezi Sistem,Evet,Evet,Evet,Hayır,Şehir,462,26218
